keywords,latitude,longitude,name,openingHoursFriday,openingHoursMonday,openingHoursSaturday,openingHoursSunday,openingHoursThursday,openingHoursTuesday,openingHoursWednesday
,"
         42.36151","
         -71.185502","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.728905","
         -71.207133","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.409394","
         -71.146466","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.431513","
         -71.764699","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.241669","
         -71.003296","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.421962","
         -72.10416","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.296654","
         -71.481352","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.318964","
         -71.210712","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.739244","
         -71.196566","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.614338","
         -71.411294","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.174561","
         -70.885473","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.846193","
         -70.934777","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.432306","
         -71.448276","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.379049","
         -71.027423","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.706793","
         -71.205204","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         43.091643","
         -70.792132","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.660033","
         -71.108388","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.142901","
         -71.517189","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.150743","
         -71.763044","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.074019","
         -71.476583","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.237067","
         -71.752347","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.968672","
         -70.973392","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.17648813","
         -71.87427029","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.23382213","
         -71.81797245","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.241827","
         -71.840565","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.891947","
         -71.312552","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.593446","
         -72.234836","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.158124","
         -71.242533","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.546033","
         -70.944871","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.631269","
         -71.320676","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         43.140077","
         -71.451226","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.283931","
         -71.792002","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.847207","
         -71.360098","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.49566","
         -71.124376","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.571481","
         -71.994363","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.557829","
         -71.787612","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.316304","
         -71.796312","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.514907","
         -70.902027","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.78228","
         -71.223311","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         43.040545","
         -71.065674","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.70345","
         -71.314632","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.791883","
         -71.520771","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.8373184","
         -71.6495209","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         42.057071","
         -71.870327","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.126449","
         -84.548412","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.073224","
         -84.35256","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.145554","
         -84.443195","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.302013","
         -84.524375","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.023404","
         -84.607447","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         41.419596","
         -81.691433","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         39.035713","
         -84.453535","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         36.581158","
         -84.113447","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         37.705037","
         -77.786904","
         LEHIGH GAS WHOLESALE","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
